make: Entering directory '/home/lyg/PA/ysyx-workbench/npc/rv64'
make[1]: Entering directory '/home/lyg/PA/ysyx-workbench/yosys-sta'
set -o pipefail && ./bin/iEDA -script /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/sta.tcl /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/default.sdc /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v NpcTop icsprout55 2>&1 | tee /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/sta.log
I20260708 09:16:20.352777 417398 Sta.cc:383] read verilog file /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v start
I20260708 09:16:20.353035 417398 VerilogParserRustC.cc:41] load verilog file /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v
r str /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v
I20260708 09:16:23.039043 417398 Sta.cc:391] read verilog end
I20260708 09:16:23.039150 417398 Sta.cc:309] load lib start
I20260708 09:16:23.040244 417444 Sta.cc:287] read liberty /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib start 
I20260708 09:16:23.040423 417444 LibParserRustC.cc:1285] load liberty file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib
rust read lib file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib
I20260708 09:22:49.512638 417398 StaAnalyze.cc:565] analyze timing path end vertex 45461 total 63233 start
I20260708 09:22:49.512643 417398 StaAnalyze.cc:599] analyze timing path end vertex 45461 total 63233 end
I20260708 09:22:49.512667 417398 StaAnalyze.cc:565] analyze timing path end vertex 45471 total 63233 start
I20260708 09:22:49.512673 417398 StaAnalyze.cc:599] analyze timing path end vertex 45471 total 63233 end
I20260708 09:22:49.512703 417398 StaAnalyze.cc:565] analyze timing path end vertex 45481 total 63233 start
I20260708 09:22:49.512710 417398 StaAnalyze.cc:599] analyze timing path end vertex 45481 total 63233 end
I20260708 09:22:49.512734 417398 StaAnalyze.cc:565] analyze timing path end vertex 45491 total 63233 start
I20260708 09:22:49.512737 417398 StaAnalyze.cc:599] analyze timing path end vertex 45491 total 63233 end
I20260708 09:22:49.512743 417398 StaAnalyze.cc:565] analyze timing path end vertex 45501 total 63233 start
I20260708 09:22:49.512746 417398 StaAnalyze.cc:599] analyze timing path end vertex 45501 total 63233 end
I20260708 09:22:49.512750 417398 StaAnalyze.cc:565] analyze timing path end vertex 45511 total 63233 start
I20260708 09:22:49.512753 417398 StaAnalyze.cc:599] analyze timing path end vertex 45511 total 63233 end
I20260708 09:22:49.512754 417398 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_frontend/u_fetch_packet_fifo/_5533_:D
I20260708 09:22:49.512759 417398 StaAnalyze.cc:565] analyze timing path end vertex 45521 total 63233 start
I20260708 09:22:49.512761 417398 StaAnalyze.cc:599] analyze timing path end vertex 45521 total 63233 end
I20260708 09:22:49.512765 417398 StaAnalyze.cc:565] analyze timing path end vertex 45531 total 63233 start
I20260708 09:22:49.512768 417398 StaAnalyze.cc:599] analyze timing path end vertex 45531 total 63233 end
I20260708 09:22:49.512771 417398 StaAnalyze.cc:565] analyze timing path end vertex 45541 total 63233 start
I20260708 09:22:49.512773 417398 StaAnalyze.cc:599] analyze timing path end vertex 45541 total 63233 end
I20260708 09:22:49.512779 417398 StaAnalyze.cc:565] analyze timing path end vertex 45551 total 63233 start
I20260708 09:22:49.512781 417398 StaAnalyze.cc:599] analyze timing path end vertex 45551 total 63233 end
I20260708 09:22:49.512785 417398 StaAnalyze.cc:565] analyze timing path end vertex 45561 total 63233 start
I20260708 09:22:49.512789 417398 StaAnalyze.cc:599] analyze timing path end vertex 45561 total 63233 end
I20260708 09:22:49.512791 417398 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_frontend/u_fetch_packet_fifo/_5583_:D
I20260708 09:22:49.512795 417398 StaAnalyze.cc:565] analyze timing path end vertex 45571 total 63233 start
I20260708 09:22:49.512797 417398 StaAnalyze.cc:599] analyze timing path end vertex 45571 total 63233 end
I20260708 09:22:49.512801 417398 StaAnalyze.cc:565] analyze timing path end vertex 45581 total 63233 start
I20260708 09:22:49.512804 417398 StaAnalyze.cc:599] analyze timing path end vertex 45581 total 63233 end
I20260708 09:22:49.512807 417398 StaAnalyze.cc:565] analyze timing path end vertex 45591 total 63233 start
I20260708 09:22:49.512809 417398 StaAnalyze.cc:599] analyze timing path end vertex 45591 total 63233 end
I20260708 09:22:49.512813 417398 StaAnalyze.cc:565] analyze timing path end vertex 45601 total 63233 start
I20260708 09:22:49.512815 417398 StaAnalyze.cc:599] analyze timing path end vertex 45601 total 63233 end
I20260708 09:22:49.512818 417398 StaAnalyze.cc:565] analyze timing path end vertex 45611 total 63233 start
I20260708 09:22:49.512820 417398 StaAnalyze.cc:599] analyze timing path end vertex 45611 total 63233 end
I20260708 09:22:49.512822 417398 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_frontend/u_fetch_packet_fifo/_5633_:D
I20260708 09:22:49.512826 417398 StaAnalyze.cc:565] analyze timing path end vertex 45621 total 63233 start
I20260708 09:22:49.512828 417398 StaAnalyze.cc:599] analyze timing path end vertex 45621 total 63233 end
I20260708 09:22:49.512833 417398 StaAnalyze.cc:565] analyze timing path end vertex 45631 total 63233 start
I20260708 09:22:49.512835 417398 StaAnalyze.cc:599] analyze timing path end vertex 45631 total 63233 end
I20260708 09:22:49.512840 417398 StaAnalyze.cc:565] analyze timing path end vertex 45641 total 63233 start
I20260708 09:22:49.512843 417398 StaAnalyze.cc:599] analyze timing path end vertex 45641 total 63233 end
I20260708 09:22:49.512846 417398 StaAnalyze.cc:565] analyze timing path end vertex 45651 total 63233 start
I20260708 09:22:49.512854 417398 StaAnalyze.cc:599] analyze timing path end vertex 45651 total 63233 end
I20260708 09:22:49.512887 417398 StaAnalyze.cc:565] analyze timing path end vertex 45661 total 63233 start
I20260708 09:22:49.512893 417398 StaAnalyze.cc:599] analyze timing path end vertex 45661 total 63233 end
I20260708 09:22:49.512897 417398 StaAnalyze.cc:303] add path data num 2 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_fp_backend/u_fp_phys_reg_file/_46389_:D
I20260708 09:22:49.512924 417398 StaAnalyze.cc:565] analyze timing path end vertex 45671 total 63233 start
I20260708 09:22:49.512929 417398 StaAnalyze.cc:599] analyze timing path end vertex 45671 total 63233 end
I20260708 09:22:49.512938 417398 StaAnalyze.cc:565] analyze timing path end vertex 45681 total 63233 start
I20260708 09:22:49.512939 417398 StaAnalyze.cc:599] analyze timing path end vertex 45681 total 63233 end
I20260708 09:22:49.512945 417398 StaAnalyze.cc:565] analyze timing path end vertex 45691 total 63233 start
I20260708 09:22:49.512948 417398 StaAnalyze.cc:599] analyze timing path end vertex 45691 total 63233 end
I20260708 09:22:49.512951 417398 StaAnalyze.cc:565] analyze timing path end vertex 45701 total 63233 start
I20260708 09:22:49.512953 417398 StaAnalyze.cc:599] analyze timing path end vertex 45701 total 63233 end
I20260708 09:22:49.512956 417398 StaAnalyze.cc:565] analyze timing path end vertex 45711 total 63233 start
I20260708 09:22:49.512959 417398 StaAnalyze.cc:599] analyze timing path end vertex 45711 total 63233 end
I20260708 09:22:49.512962 417398 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_frontend/u_fetch_packet_fifo/_6336_:D
I20260708 09:22:49.512967 417398 StaAnalyze.cc:565] analyze timing path end vertex 45721 total 63233 start
I20260708 09:22:49.512969 417398 StaAnalyze.cc:599] analyze timing path end vertex 45721 total 63233 end
I20260708 09:22:49.512974 417398 StaAnalyze.cc:565] analyze timing path end vertex 45731 total 63233 start
I20260708 09:22:49.512975 417398 StaAnalyze.cc:599] analyze timing path end vertex 45731 total 63233 end
I20260708 09:22:49.512979 417398 StaAnalyze.cc:565] analyze timing path end vertex 45741 total 63233 start
I20260708 09:22:49.512981 417398 StaAnalyze.cc:599] analyze timing path end vertex 45741 total 63233 end
I20260708 09:22:49.512985 417398 StaAnalyze.cc:565] analyze timing path end vertex 45751 total 63233 start
I20260708 09:22:49.512989 417398 StaAnalyze.cc:599] analyze timing path end vertex 45751 total 63233 end
I20260708 09:22:49.512993 417398 StaAnalyze.cc:565] analyze timing path end vertex 45761 total 63233 start
I20260708 09:22:49.512995 417398 StaAnalyze.cc:599] analyze timing path end vertex 45761 total 63233 end
I20260708 09:22:49.512996 417398 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_frontend/u_fetch_packet_fifo/_6386_:D
I20260708 09:22:49.513001 417398 StaAnalyze.cc:565] analyze timing path end vertex 45771 total 63233 start
I20260708 09:22:49.513003 417398 StaAnalyze.cc:599] analyze timing path end vertex 45771 total 63233 end
I20260708 09:22:49.513007 417398 StaAnalyze.cc:565] analyze timing path end vertex 45781 total 63233 start
I20260708 09:22:49.513010 417398 StaAnalyze.cc:599] analyze timing path end vertex 45781 total 63233 end
I20260708 09:22:49.513015 417398 StaAnalyze.cc:565] analyze timing path end vertex 45791 total 63233 start
I20260708 09:22:49.513016 417398 StaAnalyze.cc:599] analyze timing path end vertex 45791 total 63233 end
I20260708 09:22:49.513020 417398 StaAnalyze.cc:565] analyze timing path end vertex 45801 total 63233 start
I20260708 09:22:49.513022 417398 StaAnalyze.cc:599] analyze timing path end vertex 45801 total 63233 end
I20260708 09:22:49.513026 417398 StaAnalyze.cc:565] analyze timing path end vertex 45811 total 63233 start
I20260708 09:22:49.513028 417398 StaAnalyze.cc:599] analyze timing path end vertex 45811 total 63233 end
I20260708 09:22:49.513031 417398 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_frontend/u_fetch_packet_fifo/_6436_:D
I20260708 09:22:49.513034 417398 StaAnalyze.cc:565] analyze timing path end vertex 45821 total 63233 start
I20260708 09:22:49.513036 417398 StaAnalyze.cc:599] analyze timing path end vertex 45821 total 63233 end
I20260708 09:22:49.513041 417398 StaAnalyze.cc:565] analyze timing path end vertex 45831 total 63233 start
I20260708 09:22:49.513042 417398 StaAnalyze.cc:599] analyze timing path end vertex 45831 total 63233 end
I20260708 09:22:49.513046 417398 StaAnalyze.cc:565] analyze timing path end vertex 45841 total 63233 start
I20260708 09:22:49.513048 417398 StaAnalyze.cc:599] analyze timing path end vertex 45841 total 63233 end
I20260708 09:22:49.513052 417398 StaAnalyze.cc:565] analyze timing path end vertex 45851 total 63233 start
I20260708 09:22:49.513053 417398 StaAnalyze.cc:599] analyze timing path end vertex 45851 total 63233 end
I20260708 09:22:49.513057 417398 StaAnalyze.cc:565] analyze timing path end vertex 45861 total 63233 start
I20260708 09:22:49.513059 417398 StaAnalyze.cc:599] analyze timing path end vertex 45861 total 63233 end
I20260708 09:22:49.513062 417398 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_frontend/u_fetch_packet_fifo/_6486_:D
I20260708 09:22:49.513067 417398 StaAnalyze.cc:565] analyze timing path end vertex 45871 total 63233 start
I20260708 09:22:49.513068 417398 StaAnalyze.cc:599] analyze timing path end vertex 45871 total 63233 end
I20260708 09:22:49.513072 417398 StaAnalyze.cc:565] analyze timing path end vertex 45881 total 63233 start
I20260708 09:22:49.513074 417398 StaAnalyze.cc:599] analyze timing path end vertex 45881 total 63233 end
I20260708 09:22:49.513082 417398 StaAnalyze.cc:565] analyze timing path end vertex 45891 total 63233 start
I20260708 09:22:49.513084 417398 StaAnalyze.cc:599] analyze timing path end vertex 45891 total 63233 end
I20260708 09:22:49.513103 417398 StaAnalyze.cc:565] analyze timing path end vertex 45901 total 63233 start
I20260708 09:22:49.513109 417398 StaAnalyze.cc:599] analyze timing path end vertex 45901 total 63233 end
I20260708 09:22:49.513139 417398 StaAnalyze.cc:565] analyze timing path end vertex 45911 total 63233 start
I20260708 09:22:49.513144 417398 StaAnalyze.cc:599] analyze timing path end vertex 45911 total 63233 end
I20260708 09:22:49.513149 417398 StaAnalyze.cc:303] add path data num 2 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_phys_reg_file/_52828_:D
I20260708 09:22:49.513178 417398 StaAnalyze.cc:565] analyze timing path end vertex 45921 total 63233 start
I20260708 09:22:49.513185 417398 StaAnalyze.cc:599] analyze timing path end vertex 45921 total 63233 end
I20260708 09:22:49.513211 417398 StaAnalyze.cc:565] analyze timing path end vertex 45931 total 63233 start
I20260708 09:22:49.513224 417398 StaAnalyze.cc:599] analyze timing path end vertex 45931 total 63233 end
I20260708 09:22:49.513250 417398 StaAnalyze.cc:565] analyze timing path end vertex 45941 total 63233 start
I20260708 09:22:49.513258 417398 StaAnalyze.cc:599] analyze timing path end vertex 45941 total 63233 end
I20260708 09:22:49.513288 417398 StaAnalyze.cc:565] analyze timing path end vertex 45951 total 63233 start
I20260708 09:22:49.513294 417398 StaAnalyze.cc:599] analyze timing path end vertex 45951 total 63233 end
I20260708 09:22:49.513335 417398 StaAnalyze.cc:565] analyze timing path end vertex 45961 total 63233 start
I20260708 09:22:49.513346 417398 StaAnalyze.cc:599] analyze timing path end vertex 45961 total 63233 end
I20260708 09:22:49.513350 417398 StaAnalyze.cc:303] add path data num 2 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_phys_reg_file/_52878_:D
I20260708 09:22:49.513379 417398 StaAnalyze.cc:565] analyze timing path end vertex 45971 total 63233 start
I20260708 09:22:49.513388 417398 StaAnalyze.cc:599] analyze timing path end vertex 45971 total 63233 end
I20260708 09:22:49.513415 417398 StaAnalyze.cc:565] analyze timing path end vertex 45981 total 63233 start
I20260708 09:22:49.513422 417398 StaAnalyze.cc:599] analyze timing path end vertex 45981 total 63233 end
I20260708 09:22:49.513455 417398 StaAnalyze.cc:565] analyze timing path end vertex 45991 total 63233 start
I20260708 09:22:49.513463 417398 StaAnalyze.cc:599] analyze timing path end vertex 45991 total 63233 end
I20260708 09:22:49.513489 417398 StaAnalyze.cc:565] analyze timing path end vertex 46001 total 63233 start
I20260708 09:22:49.513494 417398 StaAnalyze.cc:599] analyze timing path end vertex 46001 total 63233 end
I20260708 09:22:49.513527 417398 StaAnalyze.cc:565] analyze timing path end vertex 46011 total 63233 start
I20260708 09:22:49.513538 417398 StaAnalyze.cc:599] analyze timing path end vertex 46011 total 63233 end
I20260708 09:22:49.513542 417398 StaAnalyze.cc:303] add path data num 2 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_fp_backend/u_fp_phys_reg_file/_47459_:D
I20260708 09:22:49.513576 417398 StaAnalyze.cc:565] analyze timing path end vertex 46021 total 63233 start
I20260708 09:22:49.513583 417398 StaAnalyze.cc:599] analyze timing path end vertex 46021 total 63233 end
I20260708 09:22:49.513590 417398 StaAnalyze.cc:565] analyze timing path end vertex 46031 total 63233 start
I20260708 09:22:49.513592 417398 StaAnalyze.cc:599] analyze timing path end vertex 46031 total 63233 end
I20260708 09:22:49.513599 417398 StaAnalyze.cc:565] analyze timing path end vertex 46041 total 63233 start
I20260708 09:22:49.513602 417398 StaAnalyze.cc:599] analyze timing path end vertex 46041 total 63233 end
I20260708 09:22:49.513609 417398 StaAnalyze.cc:565] analyze timing path end vertex 46051 total 63233 start
I20260708 09:22:49.513616 417398 StaAnalyze.cc:599] analyze timing path end vertex 46051 total 63233 end
I20260708 09:22:49.513623 417398 StaAnalyze.cc:565] analyze timing path end vertex 46061 total 63233 start
I20260708 09:22:49.513628 417398 StaAnalyze.cc:599] analyze timing path end vertex 46061 total 63233 end
I20260708 09:22:49.513629 417398 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_dispatch_backend/u_rob/_33365_:D
I20260708 09:22:49.513635 417398 StaAnalyze.cc:565] analyze timing path end vertex 46071 total 63233 start
I20260708 09:22:49.513638 417398 StaAnalyze.cc:599] analyze timing path end vertex 46071 total 63233 end
I20260708 09:22:49.513644 417398 StaAnalyze.cc:565] analyze timing path end vertex 46081 total 63233 start
I20260708 09:22:49.513646 417398 StaAnalyze.cc:599] analyze timing path end vertex 46081 total 63233 end
I20260708 09:22:49.513653 417398 StaAnalyze.cc:565] analyze timing path end vertex 46091 total 63233 start
I20260708 09:22:49.513655 417398 StaAnalyze.cc:599] analyze timing path end vertex 46091 total 63233 end
I20260708 09:22:49.513661 417398 StaAnalyze.cc:565] analyze timing path end vertex 46101 total 63233 start
I20260708 09:22:49.513664 417398 StaAnalyze.cc:599] analyze timing path end vertex 46101 total 63233 end
I20260708 09:22:49.513670 417398 StaAnalyze.cc:565] analyze timing path end vertex 46111 total 63233 start
I20260708 09:22:49.513672 417398 StaAnalyze.cc:599] analyze timing path end vertex 46111 total 63233 end
I20260708 09:22:49.513674 417398 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_dispatch_backend/u_rob/_33582_:D
I20260708 09:22:49.513681 417398 StaAnalyze.cc:565] analyze timing path end vertex 46121 total 63233 start
I20260708 09:22:49.513684 417398 StaAnalyze.cc:599] analyze timing path end vertex 46121 total 63233 end
I20260708 09:22:49.513690 417398 StaAnalyze.cc:565] analyze timing path end vertex 46131 total 63233 start
I20260708 09:22:49.513692 417398 StaAnalyze.cc:599] analyze timing path end vertex 46131 total 63233 end
I20260708 09:22:49.513701 417398 StaAnalyze.cc:565] analyze timing path end vertex 46141 total 63233 start
I20260708 09:22:49.513705 417398 StaAnalyze.cc:599] analyze timing path end vertex 46141 total 63233 end
I20260708 09:22:49.513724 417398 StaAnalyze.cc:565] analyze timing path end vertex 46151 total 63233 start
I20260708 09:22:49.513729 417398 StaAnalyze.cc:599] analyze timing path end vertex 46151 total 63233 end
I20260708 09:22:49.513738 417398 StaAnalyze.cc:565] analyze timing path end vertex 46161 total 63233 start
I20260708 09:22:49.513741 417398 StaAnalyze.cc:599] analyze timing path end vertex 46161 total 63233 end
I20260708 09:22:49.513743 417398 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_fp_backend/u_arch_fpr/_14974_:D
I20260708 09:22:49.513751 417398 StaAnalyze.cc:565] analyze timing path end vertex 46171 total 63233 start
I20260708 09:22:49.513753 417398 StaAnalyze.cc:599] analyze timing path end vertex 46171 total 63233 end
I20260708 09:22:49.513762 417398 StaAnalyze.cc:565] analyze timing path end vertex 46181 total 63233 start
I20260708 09:22:49.513767 417398 StaAnalyze.cc:599] analyze timing path end vertex 46181 total 63233 end
I20260708 09:22:49.513773 417398 StaAnalyze.cc:565] analyze timing path end vertex 46191 total 63233 start
I20260708 09:22:49.513775 417398 StaAnalyze.cc:599] analyze timing path end vertex 46191 total 63233 end
I20260708 09:22:49.513779 417398 StaAnalyze.cc:565] analyze timing path end vertex 46201 total 63233 start
I20260708 09:22:49.513782 417398 StaAnalyze.cc:599] analyze timing path end vertex 46201 total 63233 end
I20260708 09:22:49.513787 417398 StaAnalyze.cc:565] analyze timing path end vertex 46211 total 63233 start
I20260708 09:22:49.513789 417398 StaAnalyze.cc:599] analyze timing path end vertex 46211 total 63233 end
I20260708 09:22:49.513795 417398 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_dispatch_backend/u_free_list/_3520_:D
